Ano,Mes,Dia,DiadaSemana,Data,SemanaAno,SemanaMes,Semestre,Trimestre,id_data
2007,Julho,6,Sexta-Feira,06/07/2007,27,1,S2,3Âº TRI,968
2007,Julho,7,SÃ¡bado,07/07/2007,27,1,S2,3Âº TRI,969
2007,Agosto,1,Quarta-Feira,01/08/2007,31,1,S2,3Âº TRI,970
2007,Agosto,2,Quinta-Feira,02/08/2007,31,1,S2,3Âº TRI,971
2007,Agosto,3,Sexta-Feira,03/08/2007,31,1,S2,3Âº TRI,972
2007,Agosto,4,SÃ¡bado,04/08/2007,31,1,S2,3Âº TRI,973
2007,Setembro,1,SÃ¡bado,01/09/2007,35,1,S2,3Âº TRI,974
2007,Outubro,1,Segunda-Feira,01/10/2007,40,1,S2,4Âº TRI,975
2007,Outubro,2,TerÃ§a-Feira,02/10/2007,40,1,S2,4Âº TRI,976
2007,Outubro,3,Quarta-Feira,03/10/2007,40,1,S2,4Âº TRI,977
2007,Outubro,4,Quinta-Feira,04/10/2007,40,1,S2,4Âº TRI,978
2007,Outubro,5,Sexta-Feira,05/10/2007,40,1,S2,4Âº TRI,979
2007,Outubro,6,SÃ¡bado,06/10/2007,40,1,S2,4Âº TRI,980
2007,Novembro,1,Quinta-Feira,01/11/2007,44,1,S2,4Âº TRI,981
2007,Novembro,2,Sexta-Feira,02/11/2007,44,1,S2,4Âº TRI,982
2007,Novembro,3,SÃ¡bado,03/11/2007,44,1,S2,4Âº TRI,983
2007,Dezembro,1,SÃ¡bado,01/12/2007,48,1,S2,4Âº TRI,984
2008,Janeiro,1,TerÃ§a-Feira,01/01/2008,1,1,S1,1Âº TRI,985
2008,Janeiro,2,Quarta-Feira,02/01/2008,1,1,S1,1Âº TRI,986
2008,Janeiro,3,Quinta-Feira,03/01/2008,1,1,S1,1Âº TRI,987
2008,Janeiro,4,Sexta-Feira,04/01/2008,1,1,S1,1Âº TRI,988
2008,Janeiro,5,SÃ¡bado,05/01/2008,1,1,S1,1Âº TRI,989
2008,Fevereiro,1,Sexta-Feira,01/02/2008,5,1,S1,1Âº TRI,990
2008,Fevereiro,2,SÃ¡bado,02/02/2008,5,1,S1,1Âº TRI,991
2008,MarÃ§o,1,SÃ¡bado,01/03/2008,9,1,S1,1Âº TRI,992
2008,Abril,1,TerÃ§a-Feira,01/04/2008,14,1,S1,2Âº TRI,993
2008,Abril,2,Quarta-Feira,02/04/2008,14,1,S1,2Âº TRI,994
2008,Abril,3,Quinta-Feira,03/04/2008,14,1,S1,2Âº TRI,995
2008,Abril,4,Sexta-Feira,04/04/2008,14,1,S1,2Âº TRI,996
2008,Abril,5,SÃ¡bado,05/04/2008,14,1,S1,2Âº TRI,997
2008,Maio,1,Quinta-Feira,01/05/2008,18,1,S1,2Âº TRI,998
2008,Maio,2,Sexta-Feira,02/05/2008,18,1,S1,2Âº TRI,999
2008,Maio,3,SÃ¡bado,03/05/2008,18,1,S1,2Âº TRI,1000
2008,Junho,1,Domingo,01/06/2008,23,1,S1,2Âº TRI,1001
2008,Junho,2,Segunda-Feira,02/06/2008,23,1,S1,2Âº TRI,1002
2008,Junho,3,TerÃ§a-Feira,03/06/2008,23,1,S1,2Âº TRI,1003
2008,Junho,4,Quarta-Feira,04/06/2008,23,1,S1,2Âº TRI,1004
2008,Junho,5,Quinta-Feira,05/06/2008,23,1,S1,2Âº TRI,1005
2008,Junho,6,Sexta-Feira,06/06/2008,23,1,S1,2Âº TRI,1006
2008,Junho,7,SÃ¡bado,07/06/2008,23,1,S1,2Âº TRI,1007
2008,Julho,1,TerÃ§a-Feira,01/07/2008,27,1,S2,3Âº TRI,1008
2008,Julho,2,Quarta-Feira,02/07/2008,27,1,S2,3Âº TRI,1009
2008,Julho,3,Quinta-Feira,03/07/2008,27,1,S2,3Âº TRI,1010
2008,Julho,4,Sexta-Feira,04/07/2008,27,1,S2,3Âº TRI,1011
2008,Julho,5,SÃ¡bado,05/07/2008,27,1,S2,3Âº TRI,1012
2008,Agosto,1,Sexta-Feira,01/08/2008,31,1,S2,3Âº TRI,1013
2008,Agosto,2,SÃ¡bado,02/08/2008,31,1,S2,3Âº TRI,1014
2008,Setembro,1,Segunda-Feira,01/09/2008,36,1,S2,3Âº TRI,1015
2008,Setembro,2,TerÃ§a-Feira,02/09/2008,36,1,S2,3Âº TRI,1016
2008,Setembro,3,Quarta-Feira,03/09/2008,36,1,S2,3Âº TRI,1017
2008,Setembro,4,Quinta-Feira,04/09/2008,36,1,S2,3Âº TRI,1018
2008,Setembro,5,Sexta-Feira,05/09/2008,36,1,S2,3Âº TRI,1019
2008,Setembro,6,SÃ¡bado,06/09/2008,36,1,S2,3Âº TRI,1020
2008,Outubro,1,Quarta-Feira,01/10/2008,40,1,S2,4Âº TRI,1021
2008,Outubro,2,Quinta-Feira,02/10/2008,40,1,S2,4Âº TRI,1022
2008,Outubro,3,Sexta-Feira,03/10/2008,40,1,S2,4Âº TRI,1023
2008,Outubro,4,SÃ¡bado,04/10/2008,40,1,S2,4Âº TRI,1024
2008,Novembro,1,SÃ¡bado,01/11/2008,44,1,S2,4Âº TRI,1025
2008,Dezembro,1,Segunda-Feira,01/12/2008,49,1,S2,4Âº TRI,1026
2008,Dezembro,2,TerÃ§a-Feira,02/12/2008,49,1,S2,4Âº TRI,1027
2008,Dezembro,3,Quarta-Feira,03/12/2008,49,1,S2,4Âº TRI,1028
2008,Dezembro,4,Quinta-Feira,04/12/2008,49,1,S2,4Âº TRI,1029
2008,Dezembro,5,Sexta-Feira,05/12/2008,49,1,S2,4Âº TRI,1030
2008,Dezembro,6,SÃ¡bado,06/12/2008,49,1,S2,4Âº TRI,1031
2009,Janeiro,1,Quinta-Feira,01/01/2009,1,1,S1,1Âº TRI,1032
2009,Janeiro,2,Sexta-Feira,02/01/2009,1,1,S1,1Âº TRI,1033
2009,Janeiro,3,SÃ¡bado,03/01/2009,1,1,S1,1Âº TRI,1034
2009,Fevereiro,1,Domingo,01/02/2009,6,1,S1,1Âº TRI,1035
2009,Fevereiro,2,Segunda-Feira,02/02/2009,6,1,S1,1Âº TRI,1036
2009,Fevereiro,3,TerÃ§a-Feira,03/02/2009,6,1,S1,1Âº TRI,1037
2009,Fevereiro,4,Quarta-Feira,04/02/2009,6,1,S1,1Âº TRI,1038
2009,Fevereiro,5,Quinta-Feira,05/02/2009,6,1,S1,1Âº TRI,1039
2009,Fevereiro,6,Sexta-Feira,06/02/2009,6,1,S1,1Âº TRI,1040
2009,Fevereiro,7,SÃ¡bado,07/02/2009,6,1,S1,1Âº TRI,1041
2009,MarÃ§o,1,Domingo,01/03/2009,10,1,S1,1Âº TRI,1042
2009,MarÃ§o,2,Segunda-Feira,02/03/2009,10,1,S1,1Âº TRI,1043
2009,MarÃ§o,3,TerÃ§a-Feira,03/03/2009,10,1,S1,1Âº TRI,1044
2009,MarÃ§o,4,Quarta-Feira,04/03/2009,10,1,S1,1Âº TRI,1045
2009,MarÃ§o,5,Quinta-Feira,05/03/2009,10,1,S1,1Âº TRI,1046
2009,MarÃ§o,6,Sexta-Feira,06/03/2009,10,1,S1,1Âº TRI,1047
2009,MarÃ§o,7,SÃ¡bado,07/03/2009,10,1,S1,1Âº TRI,1048
2009,Abril,1,Quarta-Feira,01/04/2009,14,1,S1,2Âº TRI,1049
2009,Abril,2,Quinta-Feira,02/04/2009,14,1,S1,2Âº TRI,1050
2009,Abril,3,Sexta-Feira,03/04/2009,14,1,S1,2Âº TRI,1051
2009,Abril,4,SÃ¡bado,04/04/2009,14,1,S1,2Âº TRI,1052
2009,Maio,1,Sexta-Feira,01/05/2009,18,1,S1,2Âº TRI,1053
2009,Maio,2,SÃ¡bado,02/05/2009,18,1,S1,2Âº TRI,1054
2009,Junho,1,Segunda-Feira,01/06/2009,23,1,S1,2Âº TRI,1055
2009,Junho,2,TerÃ§a-Feira,02/06/2009,23,1,S1,2Âº TRI,1056
2009,Junho,3,Quarta-Feira,03/06/2009,23,1,S1,2Âº TRI,1057
2009,Junho,4,Quinta-Feira,04/06/2009,23,1,S1,2Âº TRI,1058
2009,Junho,5,Sexta-Feira,05/06/2009,23,1,S1,2Âº TRI,1059
2009,Junho,6,SÃ¡bado,06/06/2009,23,1,S1,2Âº TRI,1060
2009,Julho,1,Quarta-Feira,01/07/2009,27,1,S2,3Âº TRI,1061
2009,Julho,2,Quinta-Feira,02/07/2009,27,1,S2,3Âº TRI,1062
2009,Julho,3,Sexta-Feira,03/07/2009,27,1,S2,3Âº TRI,1063
2009,Julho,4,SÃ¡bado,04/07/2009,27,1,S2,3Âº TRI,1064
2009,Agosto,1,SÃ¡bado,01/08/2009,31,1,S2,3Âº TRI,1065
2009,Setembro,1,TerÃ§a-Feira,01/09/2009,36,1,S2,3Âº TRI,1066
2009,Setembro,2,Quarta-Feira,02/09/2009,36,1,S2,3Âº TRI,1067
2009,Setembro,3,Quinta-Feira,03/09/2009,36,1,S2,3Âº TRI,1068
2009,Setembro,4,Sexta-Feira,04/09/2009,36,1,S2,3Âº TRI,1069
2009,Setembro,5,SÃ¡bado,05/09/2009,36,1,S2,3Âº TRI,1070
2009,Outubro,1,Quinta-Feira,01/10/2009,40,1,S2,4Âº TRI,1071
2009,Outubro,2,Sexta-Feira,02/10/2009,40,1,S2,4Âº TRI,1072
2009,Outubro,3,SÃ¡bado,03/10/2009,40,1,S2,4Âº TRI,1073
2009,Novembro,1,Domingo,01/11/2009,45,1,S2,4Âº TRI,1074
2009,Novembro,2,Segunda-Feira,02/11/2009,45,1,S2,4Âº TRI,1075
2009,Novembro,3,TerÃ§a-Feira,03/11/2009,45,1,S2,4Âº TRI,1076
2009,Novembro,4,Quarta-Feira,04/11/2009,45,1,S2,4Âº TRI,1077
2009,Novembro,5,Quinta-Feira,05/11/2009,45,1,S2,4Âº TRI,1078
2009,Novembro,6,Sexta-Feira,06/11/2009,45,1,S2,4Âº TRI,1079
2009,Novembro,7,SÃ¡bado,07/11/2009,45,1,S2,4Âº TRI,1080
2009,Dezembro,1,TerÃ§a-Feira,01/12/2009,49,1,S2,4Âº TRI,1081
2009,Dezembro,2,Quarta-Feira,02/12/2009,49,1,S2,4Âº TRI,1082
2009,Dezembro,3,Quinta-Feira,03/12/2009,49,1,S2,4Âº TRI,1083
2009,Dezembro,4,Sexta-Feira,04/12/2009,49,1,S2,4Âº TRI,1084
2009,Dezembro,5,SÃ¡bado,05/12/2009,49,1,S2,4Âº TRI,1085
2007,Setembro,30,Domingo,30/09/2007,40,6,S2,3Âº TRI,1086
2007,Dezembro,30,Domingo,30/12/2007,53,6,S2,4Âº TRI,1087
2007,Dezembro,31,Segunda-Feira,31/12/2007,53,6,S2,4Âº TRI,1088
2008,MarÃ§o,30,Domingo,30/03/2008,14,6,S1,1Âº TRI,1089
2008,MarÃ§o,31,Segunda-Feira,31/03/2008,14,6,S1,1Âº TRI,1090
2008,Agosto,31,Domingo,31/08/2008,36,6,S2,3Âº TRI,1091
2008,Novembro,30,Domingo,30/11/2008,49,6,S2,4Âº TRI,1092
2009,Maio,31,Domingo,31/05/2009,23,6,S1,2Âº TRI,1093
2009,Agosto,30,Domingo,30/08/2009,36,6,S2,3Âº TRI,1094
2009,Agosto,31,Segunda-Feira,31/08/2009,36,6,S2,3Âº TRI,1095
